CONTORNO 1
TIPO: EXTERIOR
PROFUNDIDAD: 0
PUNTOS: 12695

-168.0, 279.5
-168.0, 278.5
-168.0, 277.5
-168.0, 276.5
-168.0, 275.5
-168.0, 274.5
-169.0, 273.5
-168.0, 272.5
-167.0, 272.5
-166.0, 272.5
-165.0, 272.5
-164.0, 272.5
-163.0, 272.5
-162.0, 272.5
-161.0, 273.5
-161.0, 274.5
-160.0, 275.5
-159.0, 275.5
-158.0, 275.5
-157.0, 275.5
-156.0, 275.5
-155.0, 275.5
-154.0, 275.5
-153.0, 275.5
-152.0, 274.5
-152.0, 273.5
-152.0, 272.5
-153.0, 271.5
-154.0, 271.5
-155.0, 271.5
-156.0, 271.5
-157.0, 271.5
-158.0, 271.5
-159.0, 271.5
-160.0, 270.5
-160.0, 269.5
-160.0, 268.5
-160.0, 267.5
-160.0, 266.5
-160.0, 265.5
-160.0, 264.5
-161.0, 263.5
-162.0, 263.5
-163.0, 263.5
-164.0, 263.5
-165.0, 263.5
-166.0, 263.5
-167.0, 263.5
-168.0, 262.5
-168.0, 261.5
-168.0, 260.5
-167.0, 259.5
-166.0, 259.5
-165.0, 259.5
-164.0, 259.5
-163.0, 259.5
-162.0, 259.5
-161.0, 259.5
-160.0, 258.5
-160.0, 257.5
-160.0, 256.5
-160.0, 255.5
-160.0, 254.5
-160.0, 253.5
-161.0, 252.5
-162.0, 252.5
-163.0, 252.5
-164.0, 252.5
-165.0, 252.5
-166.0, 252.5
-167.0, 252.5
-168.0, 251.5
-168.0, 250.5
-168.0, 249.5
-168.0, 248.5
-168.0, 247.5
-168.0, 246.5
-168.0, 245.5
-168.0, 244.5
-168.0, 243.5
-168.0, 242.5
-169.0, 241.5
-170.0, 242.5
-171.0, 242.5
-172.0, 243.5
-173.0, 244.5
-173.0, 245.5
-174.0, 246.5
-175.0, 247.5
-176.0, 248.5
-177.0, 247.5
-178.0, 246.5
-178.0, 245.5
-178.0, 244.5
-178.0, 243.5
-178.0, 242.5
-178.0, 241.5
-177.0, 240.5
-176.0, 239.5
-176.0, 238.5
-176.0, 237.5
-176.0, 236.5
-176.0, 235.5
-176.0, 234.5
-176.0, 233.5
-176.0, 232.5
-176.0, 231.5
-176.0, 230.5
-176.0, 229.5
-177.0, 228.5
-178.0, 228.5
-179.0, 228.5
-180.0, 228.5
-181.0, 228.5
-182.0, 228.5
-183.0, 228.5
-184.0, 227.5
-184.0, 226.5
-184.0, 225.5
-184.0, 224.5
-185.0, 223.5
-186.0, 223.5
-187.0, 223.5
-188.0, 223.5
-189.0, 223.5
-190.0, 223.5
-191.0, 223.5
-192.0, 223.5
-193.0, 224.5
-193.0, 225.5
-193.0, 226.5
-193.0, 227.5
-193.0, 228.5
