CONTORNO 1
TIPO: EXTERIOR
PROFUNDIDAD: 0
PUNTOS: 906

-12.5, 57.5
-13.5, 56.5
-14.5, 56.5
-15.5, 56.5
-16.5, 56.5
-17.5, 56.5
-18.5, 56.5
-19.5, 56.5
-20.5, 56.5
-21.5, 56.5
-22.5, 56.5
-23.5, 56.5
-24.5, 56.5
-25.5, 56.5
-26.5, 56.5
-27.5, 56.5
-28.5, 56.5
-29.5, 56.5
-30.5, 56.5
-31.5, 56.5
-32.5, 56.5
-33.5, 56.5
-34.5, 55.5
-35.5, 55.5
-36.5, 55.5
-37.5, 55.5
-38.5, 55.5
-39.5, 55.5
-40.5, 55.5
-41.5, 55.5
-42.5, 55.5
-43.5, 55.5
-44.5, 54.5
-45.5, 54.5
-46.5, 54.5
-47.5, 54.5
-48.5, 54.5
-49.5, 54.5
-50.5, 53.5
-51.5, 53.5
-52.5, 53.5
-53.5, 53.5
-54.5, 53.5
-55.5, 53.5
-56.5, 52.5
-57.5, 52.5
-58.5, 52.5
-59.5, 52.5
-60.5, 52.5
-61.5, 52.5
-62.5, 51.5
-63.5, 51.5
-64.5, 51.5
-65.5, 51.5
-66.5, 51.5
-67.5, 50.5
-68.5, 50.5
-69.5, 50.5
-70.5, 50.5
-71.5, 50.5
-72.5, 50.5
-73.5, 49.5
-74.5, 49.5
-75.5, 49.5
-76.5, 49.5
-77.5, 48.5
-78.5, 48.5
-79.5, 48.5
-80.5, 47.5
-81.5, 47.5
-82.5, 47.5
-83.5, 47.5
-84.5, 47.5
-85.5, 47.5
-86.5, 46.5
-87.5, 46.5
-88.5, 46.5
-89.5, 46.5
-90.5, 45.5
-91.5, 45.5
-92.5, 45.5
-93.5, 44.5
-94.5, 44.5
-95.5, 44.5
-96.5, 44.5
-97.5, 43.5
-98.5, 43.5
-99.5, 42.5
-100.5, 42.5
-101.5, 42.5
-102.5, 41.5
-103.5, 41.5
-104.5, 40.5
-105.5, 40.5
-106.5, 40.5
-107.5, 39.5
-108.5, 39.5
-109.5, 39.5
-110.5, 38.5
-111.5, 38.5
-112.5, 37.5
-113.5, 37.5
-114.5, 37.5
-115.5, 36.5
-116.5, 36.5
-117.5, 35.5
-118.5, 35.5
-119.5, 35.5
